,Date,Low,High,Close,Open
1169,2018-12-19,160.72,161.39,160.77,161.1
1168,2018-12-19,160.81,161.31,161.2,160.999
1167,2018-12-19,160.49,161.04,161.0,160.5
1166,2018-12-19,159.83,160.59,160.4901,160.31
1165,2018-12-19,160.0,160.805,160.32,160.805
1164,2018-12-19,160.37,160.98,160.78,160.56
1163,2018-12-19,160.45,161.18,160.52,160.9
1162,2018-12-19,159.85,161.11,160.8718,160.67
1161,2018-12-19,160.08,161.58,160.68,161.5769
1160,2018-12-19,160.39,161.54,161.54,160.94
1159,2018-12-19,159.15,161.03,160.94,160.18
1158,2018-12-19,160.1,161.7458,160.17,161.7458
1157,2018-12-19,161.21,162.4,161.75,162.4
1156,2018-12-19,162.16,163.34,162.42,163.22
1155,2018-12-19,162.73,163.45,163.23,162.73
1154,2018-12-19,162.68,164.96,162.7,164.96
1153,2018-12-19,164.69,165.4,165.04,165.05
1152,2018-12-19,164.46,165.44,165.03,164.9
1151,2018-12-19,164.291,165.02,164.89,164.54
1150,2018-12-19,163.85,164.6015,164.5502,164.31
1149,2018-12-19,163.18,164.35,164.31,163.48
1148,2018-12-19,162.9,164.56,163.5469,164.42
1147,2018-12-19,163.8,165.34,164.37,164.57
1146,2018-12-19,164.58,167.26,164.6099,166.71
1145,2018-12-19,166.37,166.97,166.94,166.485
1144,2018-12-19,166.36,166.5687,166.51,166.45
1143,2018-12-19,166.36,166.55,166.48,166.53
1142,2018-12-19,166.2698,166.57,166.53,166.2698
1141,2018-12-19,166.19,166.4,166.23,166.2905
1140,2018-12-19,165.98,166.24,166.24,166.03
1139,2018-12-19,165.89,166.0735,166.0,165.939
1138,2018-12-19,165.87,166.2859,165.93,166.24
1137,2018-12-19,165.9364,166.23,166.23,166.11
1136,2018-12-19,166.09,166.35,166.11,166.34
1135,2018-12-19,166.27,166.63,166.34,166.59
1134,2018-12-19,166.55,166.72,166.5999,166.6
1133,2018-12-19,166.6,166.71,166.62,166.68
1132,2018-12-19,166.57,167.09,166.63,166.97
1131,2018-12-19,166.94,167.23,166.96,167.23
1130,2018-12-19,166.93,167.24,167.24,166.99
1129,2018-12-19,166.8,167.06,167.02,166.8
1128,2018-12-19,166.545,166.79,166.79,166.5975
1127,2018-12-19,166.57,166.9,166.606,166.8
1126,2018-12-19,166.58,166.85,166.83,166.77
1125,2018-12-19,166.575,166.8,166.7501,166.8
1124,2018-12-19,166.78,166.87,166.78,166.84
1123,2018-12-19,166.68,166.94,166.87,166.7261
1122,2018-12-19,166.53,166.76,166.72,166.56
1121,2018-12-19,166.37,166.7,166.575,166.445
1120,2018-12-19,166.25,166.48,166.43,166.26
1119,2018-12-19,165.89,166.26,166.2478,165.96
1118,2018-12-19,165.79,166.0167,165.9409,165.9233
1117,2018-12-19,165.85,165.99,165.9,165.8501
1116,2018-12-19,165.78,166.0,165.85,166.0
1115,2018-12-19,165.95,166.2033,166.03,166.14
1114,2018-12-19,166.04,166.2,166.1256,166.12
1113,2018-12-19,165.9,166.22,166.14,165.97
1112,2018-12-19,165.9148,166.33,165.97,166.26
1111,2018-12-19,166.15,166.58,166.2748,166.47
1110,2018-12-19,166.4,166.62,166.481,166.6
1109,2018-12-19,166.4,166.63,166.62,166.63
1108,2018-12-19,166.41,166.76,166.6,166.41
1107,2018-12-19,166.25,166.4074,166.32,166.35
1106,2018-12-19,166.33,166.7,166.38,166.7
1105,2018-12-19,166.51,166.78,166.73,166.63
1104,2018-12-19,166.55,167.16,166.55,166.88
1103,2018-12-19,166.505,166.87,166.87,166.58
1102,2018-12-19,166.4292,167.16,166.6099,167.1
1101,2018-12-19,166.99,167.4248,167.1379,167.05
1100,2018-12-19,166.69,167.17,167.035,166.91
1099,2018-12-19,166.8,167.09,166.88,167.09
1098,2018-12-19,166.756,167.19,167.1,166.78
1097,2018-12-19,166.55,167.13,166.74,166.6
1096,2018-12-19,165.82,166.66,166.61,166.06
1095,2018-12-19,165.84,166.28,165.99,165.91
1094,2018-12-19,165.31,165.96,165.9,165.31
1093,2018-12-19,164.99,165.645,165.3,165.37
1092,2018-12-19,165.04,166.0,165.411,165.85
1091,2018-12-18,165.76,167.0,165.86,166.93
1090,2018-12-18,166.53,166.97,166.94,166.57
1089,2018-12-18,166.07,166.71,166.58,166.07
1088,2018-12-18,165.68,166.12,166.04,165.68
1087,2018-12-18,165.51,165.72,165.67,165.61
1086,2018-12-18,165.0,165.7,165.6158,165.0
1085,2018-12-18,164.76,165.16,164.96,165.16
1084,2018-12-18,164.9819,165.32,165.155,165.09
1083,2018-12-18,164.59,165.25,165.115,164.76
1082,2018-12-18,164.6,165.04,164.68,164.71
1081,2018-12-18,164.4,165.1456,164.73,164.88
1080,2018-12-18,164.7,165.15,164.85,164.91
1079,2018-12-18,164.9,165.47,164.92,165.41
1078,2018-12-18,165.3501,165.565,165.39,165.44
1077,2018-12-18,165.19,165.43,165.43,165.25
1076,2018-12-18,165.24,165.78,165.25,165.74
1075,2018-12-18,165.56,165.91,165.7562,165.89
1074,2018-12-18,165.81,166.37,165.85,166.37
1073,2018-12-18,166.13,166.5,166.38,166.21
1072,2018-12-18,166.15,166.4,166.2353,166.2632
1071,2018-12-18,166.02,166.53,166.2799,166.46
1070,2018-12-18,166.39,166.649,166.47,166.56
1069,2018-12-18,166.13,166.62,166.62,166.31
1068,2018-12-18,166.15,166.38,166.3237,166.234
1067,2018-12-18,165.92,166.29,166.2718,166.145
1066,2018-12-18,166.07,166.65,166.19,166.65
1065,2018-12-18,166.3,166.64,166.63,166.36
1064,2018-12-18,166.2,166.45,166.3408,166.22
1063,2018-12-18,166.2,166.7266,166.25,166.7
1062,2018-12-18,166.6431,166.97,166.71,166.93
1061,2018-12-18,166.79,167.1,166.94,166.98
1060,2018-12-18,166.9258,167.18,166.97,167.03
1059,2018-12-18,166.9039,167.13,167.04,167.1
1058,2018-12-18,166.88,167.19,167.11,166.99
1057,2018-12-18,166.75,167.03,166.95,166.99
1056,2018-12-18,166.95,167.346,167.011,167.28
1055,2018-12-18,167.27,167.53,167.27,167.45
1054,2018-12-18,167.1542,167.44,167.43,167.27
1053,2018-12-18,166.896,167.32,167.27,166.896
1052,2018-12-18,166.69,166.95,166.8938,166.835
1051,2018-12-18,166.8,167.075,166.82,167.075
1050,2018-12-18,166.89,167.28,167.08,166.95
1049,2018-12-18,166.77,167.04,166.9,166.9
1048,2018-12-18,166.84,167.18,166.85,167.1
1047,2018-12-18,166.72,167.128,167.08,166.88
1046,2018-12-18,166.58,166.99,166.87,166.59
1045,2018-12-18,165.9,166.59,166.59,165.9
1044,2018-12-18,165.55,165.9,165.89,165.55
1043,2018-12-18,165.51,165.8,165.58,165.61
1042,2018-12-18,165.45,165.96,165.56,165.88
1041,2018-12-18,165.6049,165.91,165.88,165.66
1040,2018-12-18,165.6,165.88,165.63,165.8
1039,2018-12-18,165.46,165.9,165.7896,165.46
1038,2018-12-18,165.1,165.48,165.45,165.16
1037,2018-12-18,164.86,165.17,165.16,164.96
1036,2018-12-18,164.99,165.1866,165.0,165.14
1035,2018-12-18,164.9702,165.39,165.16,165.38
1034,2018-12-18,165.18,165.45,165.39,165.3301
1033,2018-12-18,165.18,165.39,165.31,165.2
1032,2018-12-18,165.2301,165.64,165.24,165.39
1031,2018-12-18,165.29,165.68,165.37,165.51
1030,2018-12-18,165.411,165.75,165.51,165.411
1029,2018-12-18,165.1211,165.4388,165.4388,165.37
1028,2018-12-18,165.3365,166.03,165.38,166.02
1027,2018-12-18,165.686,166.13,165.99,165.94
1026,2018-12-18,165.92,166.32,165.9663,166.09
1025,2018-12-18,165.87,166.27,166.075,165.9593
1024,2018-12-18,165.6019,166.09,165.98,166.0
1023,2018-12-18,165.68,166.01,165.97,165.83
1022,2018-12-18,165.22,165.8,165.8,165.46
1021,2018-12-18,165.41,165.84,165.42,165.53
1020,2018-12-18,165.55,166.05,165.55,165.94
1019,2018-12-18,165.74,166.18,166.02,165.74
1018,2018-12-18,165.48,165.81,165.68,165.5975
1017,2018-12-18,165.4759,165.82,165.6,165.6
1016,2018-12-18,164.83,165.75,165.5441,164.83
1015,2018-12-18,164.6858,165.45,164.807,164.97
1014,2018-12-18,164.85,165.87,165.03,165.25
1013,2018-12-17,163.48,164.26,164.09,163.66
1012,2018-12-17,163.07,163.7,163.69,163.13
1011,2018-12-17,162.73,163.34,163.09,163.08
1010,2018-12-17,163.09,163.56,163.09,163.38
1009,2018-12-17,163.17,163.8109,163.44,163.4
1008,2018-12-17,163.37,163.96,163.4,163.96
1007,2018-12-17,163.58,163.9405,163.939,163.91
1006,2018-12-17,163.85,164.31,163.935,164.2547
1005,2018-12-17,164.17,164.56,164.27,164.29
1004,2018-12-17,164.15,164.59,164.28,164.15
1003,2018-12-17,164.13,164.59,164.18,164.2
1002,2018-12-17,164.17,164.48,164.21,164.48
1001,2018-12-17,164.285,164.52,164.5002,164.38
1000,2018-12-17,164.32,164.89,164.41,164.79
999,2018-12-17,164.7,165.11,164.785,164.74
998,2018-12-17,164.42,164.9064,164.76,164.42
997,2018-12-17,164.16,164.51,164.4201,164.47
996,2018-12-17,164.3,164.6351,164.49,164.34
995,2018-12-17,164.32,164.711,164.3501,164.69
994,2018-12-17,164.53,165.025,164.6856,164.68
993,2018-12-17,164.57,164.84,164.67,164.77
992,2018-12-17,164.55,164.88,164.8,164.7
991,2018-12-17,164.47,164.88,164.6792,164.5701
990,2018-12-17,164.51,165.0,164.6,164.74
989,2018-12-17,164.74,165.22,164.75,164.84
988,2018-12-17,164.7,164.97,164.82,164.85
987,2018-12-17,164.5966,164.89,164.81,164.78
986,2018-12-17,164.75,165.25,164.78,164.96
985,2018-12-17,164.6904,165.16,164.93,164.9
984,2018-12-17,164.85,165.66,164.85,165.47
983,2018-12-17,165.4538,165.87,165.4538,165.76
982,2018-12-17,165.4,165.869,165.74,165.63
981,2018-12-17,165.4,165.74,165.59,165.68
980,2018-12-17,165.47,166.1,165.7662,165.99
979,2018-12-17,165.89,166.2,166.017,165.9
978,2018-12-17,165.83,166.22,165.91,166.07
977,2018-12-17,166.02,166.39,166.0827,166.255
976,2018-12-17,166.0373,166.3,166.24,166.25
975,2018-12-17,166.135,166.4,166.3,166.38
974,2018-12-17,166.19,166.66,166.3601,166.48
973,2018-12-17,166.459,166.76,166.49,166.75
972,2018-12-17,166.69,167.39,166.71,167.33
971,2018-12-17,167.091,167.37,167.37,167.19
970,2018-12-17,167.2,167.62,167.2,167.36
969,2018-12-17,167.35,167.64,167.35,167.57
968,2018-12-17,167.539,167.93,167.59,167.93
967,2018-12-17,167.9,168.29,167.95,168.06
966,2018-12-17,167.96,168.25,168.06,168.07
965,2018-12-17,167.79,168.04,168.04,167.805
964,2018-12-17,167.57,167.82,167.82,167.69
963,2018-12-17,167.24,167.69,167.69,167.31
962,2018-12-17,167.27,167.71,167.29,167.66
961,2018-12-17,167.6651,167.96,167.7,167.9
960,2018-12-17,167.655,167.95,167.93,167.86
959,2018-12-17,167.82,168.21,167.85,168.07
958,2018-12-17,168.01,168.2,168.06,168.08
957,2018-12-17,167.75,168.13,168.03,168.09
956,2018-12-17,168.0,168.34,168.1,168.18
955,2018-12-17,167.96,168.25,168.1519,168.1
954,2018-12-17,167.4701,168.0463,167.97,167.69
953,2018-12-17,167.19,167.86,167.67,167.25
952,2018-12-17,166.9805,167.42,167.22,167.23
951,2018-12-17,167.2001,167.47,167.21,167.42
950,2018-12-17,166.5836,167.38,167.38,166.69
949,2018-12-17,166.69,167.12,166.72,167.05
948,2018-12-17,166.92,167.5,167.0833,167.44
947,2018-12-17,167.2501,167.7206,167.41,167.28
946,2018-12-17,167.2,167.45,167.26,167.45
945,2018-12-17,167.33,167.85,167.51,167.5
944,2018-12-17,166.86,167.56,167.48,167.04
943,2018-12-17,166.21,167.08,167.0,166.34
942,2018-12-17,166.14,166.65,166.43,166.41
941,2018-12-17,166.07,166.76,166.545,166.07
940,2018-12-17,165.6501,166.24,166.05,166.17
939,2018-12-17,165.82,166.55,166.17,166.05
938,2018-12-17,165.59,166.78,166.1,166.7003
937,2018-12-17,166.48,167.22,166.734,167.065
936,2018-12-17,165.35,167.41,167.1,165.45
935,2018-12-14,165.38,166.03,165.41,165.72
934,2018-12-14,165.54,165.79,165.71,165.63
933,2018-12-14,165.35,165.65,165.6175,165.38
932,2018-12-14,165.3,165.5999,165.3789,165.45
931,2018-12-14,165.295,165.59,165.46,165.59
930,2018-12-14,165.53,166.2,165.58,166.11
929,2018-12-14,166.05,166.29,166.1336,166.11
928,2018-12-14,166.0,166.37,166.1001,166.37
927,2018-12-14,166.05,166.44,166.35,166.42
926,2018-12-14,166.27,166.8,166.41,166.3097
925,2018-12-14,166.23,166.51,166.3173,166.2506
924,2018-12-14,166.25,166.69,166.25,166.54
923,2018-12-14,166.14,166.65,166.55,166.18
922,2018-12-14,166.15,166.4,166.18,166.232
921,2018-12-14,166.15,166.5,166.22,166.2391
920,2018-12-14,166.08,166.55,166.24,166.27
919,2018-12-14,166.2,166.62,166.29,166.55
918,2018-12-14,166.55,166.79,166.62,166.7765
917,2018-12-14,166.55,166.91,166.78,166.86
916,2018-12-14,166.76,167.021,166.854,166.76
915,2018-12-14,166.64,166.911,166.77,166.67
914,2018-12-14,166.49,166.69,166.6641,166.68
913,2018-12-14,166.66,166.85,166.69,166.66
912,2018-12-14,166.565,166.84,166.65,166.76
911,2018-12-14,166.75,166.9,166.8,166.75
910,2018-12-14,166.75,166.95,166.76,166.8198
909,2018-12-14,166.79,167.16,166.83,167.12
908,2018-12-14,166.8859,167.13,167.13,166.97
907,2018-12-14,166.58,167.0399,166.995,166.62
906,2018-12-14,166.6166,167.07,166.63,167.0
905,2018-12-14,166.89,167.2,167.03,166.9
904,2018-12-14,166.88,167.1,166.92,167.0
903,2018-12-14,167.0,167.3,167.02,167.29
902,2018-12-14,167.1106,167.43,167.27,167.24
901,2018-12-14,166.62,167.26,167.22,166.65
900,2018-12-14,166.52,166.81,166.64,166.72
899,2018-12-14,166.75,166.94,166.75,166.84
898,2018-12-14,166.74,166.87,166.82,166.77
897,2018-12-14,166.75,166.95,166.81,166.91
896,2018-12-14,166.78,166.96,166.91,166.91
895,2018-12-14,166.75,166.98,166.94,166.76
894,2018-12-14,166.74,167.09,166.74,166.77
893,2018-12-14,166.5,166.8149,166.7875,166.63
892,2018-12-14,166.49,166.76,166.66,166.64
891,2018-12-14,166.365,166.82,166.68,166.365
890,2018-12-14,166.37,166.8,166.4,166.6
889,2018-12-14,166.58,166.96,166.62,166.751
888,2018-12-14,166.66,166.96,166.76,166.81
887,2018-12-14,166.51,166.96,166.8,166.93
886,2018-12-14,166.5746,167.03,166.94,166.83
885,2018-12-14,166.86,167.16,166.86,167.11
884,2018-12-14,167.11,167.6144,167.11,167.44
883,2018-12-14,167.1904,167.57,167.43,167.44
882,2018-12-14,167.1,167.67,167.4635,167.1
881,2018-12-14,166.71,167.26,167.17,166.83
880,2018-12-14,166.85,167.26,166.88,167.21
879,2018-12-14,167.01,167.44,167.24,167.0189
878,2018-12-14,166.89,167.3098,167.11,167.3098
877,2018-12-14,167.32,167.66,167.32,167.3349
876,2018-12-14,166.9,167.36,167.3,166.92
875,2018-12-14,166.95,167.48,166.95,167.45
874,2018-12-14,167.32,167.65,167.43,167.39
873,2018-12-14,166.8,167.43,167.4,166.8
872,2018-12-14,166.72,167.09,166.85,166.82
871,2018-12-14,166.15,166.84,166.8303,166.15
870,2018-12-14,166.055,166.38,166.15,166.37
869,2018-12-14,166.12,166.99,166.45,166.83
868,2018-12-14,166.77,167.32,166.8101,167.3
867,2018-12-14,167.19,167.69,167.27,167.235
866,2018-12-14,167.04,167.26,167.23,167.26
865,2018-12-14,167.185,167.72,167.185,167.72
864,2018-12-14,167.215,167.69,167.67,167.22
863,2018-12-14,166.93,167.45,167.24,167.27
862,2018-12-14,166.9,167.57,167.32,167.57
861,2018-12-14,167.41,168.1,167.54,167.68
860,2018-12-14,167.0,167.69,167.6506,167.19
859,2018-12-14,166.88,167.99,167.21,167.75
858,2018-12-14,167.54,169.0432,167.83,169.04
857,2018-12-13,170.74,171.17,170.85,170.93
856,2018-12-13,170.84,171.0,170.9,170.97
855,2018-12-13,170.83,171.29,170.95,171.15
854,2018-12-13,170.51,171.23,171.13,170.51
853,2018-12-13,170.28,170.62,170.57,170.62
852,2018-12-13,170.27,170.66,170.57,170.41
