,Date,Low,High,Close,Open
1130,2018-12-19,6.0,6.03,6.02,6.0
1129,2018-12-19,5.99,6.005,6.0,6.0
1128,2018-12-19,5.99,6.005,6.005,5.99
1127,2018-12-19,5.975,5.99,5.99,5.99
1126,2018-12-19,5.99,6.015,5.995,6.005
1125,2018-12-19,5.99,6.015,6.01,6.0
1124,2018-12-19,5.99,6.01,5.99,6.0
1123,2018-12-19,5.98,6.01,6.0,6.0
1122,2018-12-19,5.99,6.035,6.01,6.035
1121,2018-12-19,6.0,6.03,6.03,6.0
1120,2018-12-19,5.97,6.02,6.0,6.01
1119,2018-12-19,6.01,6.04,6.01,6.03
1118,2018-12-19,6.015,6.05,6.04,6.05
1117,2018-12-19,6.035,6.08,6.055,6.08
1116,2018-12-19,6.07,6.09,6.08,6.07
1115,2018-12-19,6.07,6.12,6.07,6.115
1114,2018-12-19,6.11,6.125,6.11,6.12
1113,2018-12-19,6.1,6.13,6.11,6.1
1112,2018-12-19,6.1,6.11,6.11,6.1
1111,2018-12-19,6.09,6.11,6.1,6.1
1110,2018-12-19,6.065,6.1,6.1,6.065
1109,2018-12-19,6.05,6.095,6.07,6.09
1108,2018-12-19,6.09,6.11,6.09,6.11
1107,2018-12-19,6.1,6.19,6.11,6.17
1106,2018-12-19,6.16,6.17,6.17,6.16
1105,2018-12-19,6.16,6.18,6.16,6.175
1104,2018-12-19,6.17,6.18,6.18,6.18
1103,2018-12-19,6.16,6.18,6.17,6.17
1102,2018-12-19,6.16,6.175,6.165,6.17
1101,2018-12-19,6.165,6.175,6.17,6.17
1100,2018-12-19,6.16,6.17,6.16,6.165
1099,2018-12-19,6.155,6.17,6.16,6.16
