,Date,Low,High,Close,Open
1134,2019-01-10,4.87,4.885,4.88,4.875
1133,2019-01-10,4.871,4.89,4.871,4.89
1132,2019-01-10,4.88,4.89,4.89,4.885
1131,2019-01-10,4.875,4.89,4.88,4.875
1130,2019-01-10,4.875,4.895,4.875,4.88
1129,2019-01-10,4.865,4.88,4.88,4.865
1128,2019-01-10,4.845,4.87,4.86,4.845
1127,2019-01-10,4.83,4.845,4.845,4.83
1126,2019-01-10,4.835,4.85,4.835,4.835
1125,2019-01-10,4.83,4.84,4.835,4.84
1124,2019-01-10,4.84,4.85,4.8433,4.845
1123,2019-01-10,4.84,4.85,4.85,4.85
1122,2019-01-10,4.83,4.85,4.85,4.83
1121,2019-01-10,4.83,4.84,4.84,4.835
1120,2019-01-10,4.83,4.835,4.8301,4.835
1119,2019-01-10,4.805,4.83,4.83,4.805
1118,2019-01-10,4.8,4.81,4.8,4.8
1117,2019-01-10,4.8,4.805,4.805,4.805
1116,2019-01-10,4.8,4.805,4.805,4.8
1115,2019-01-10,4.8,4.805,4.805,4.805
1114,2019-01-10,4.8,4.81,4.805,4.8
1113,2019-01-10,4.785,4.8,4.7999,4.785
1112,2019-01-10,4.7801,4.79,4.7801,4.79
1111,2019-01-10,4.7883,4.8,4.79,4.7883
1110,2019-01-10,4.76,4.79,4.79,4.76
1109,2019-01-10,4.765,4.77,4.77,4.765
1108,2019-01-10,4.76,4.765,4.76,4.76
1107,2019-01-10,4.74,4.755,4.755,4.755
1106,2019-01-10,4.75,4.76,4.755,4.7501
1105,2019-01-10,4.75,4.7683,4.75,4.76
1104,2019-01-10,4.75,4.77,4.77,4.75
1103,2019-01-10,4.735,4.74,4.74,4.74
1102,2019-01-10,4.71,4.74,4.72,4.74
1101,2019-01-10,4.74,4.765,4.74,4.765
1100,2019-01-10,4.76,4.795,4.76,4.795
1099,2019-01-10,4.8,4.8,4.8,4.8
1098,2019-01-10,4.8,4.8,4.8,4.8
1097,2019-01-10,4.8,4.815,4.805,4.81
