,Date,Low,High,Close,Open
1109,2019-01-30,1.39,1.395,1.39,1.395
1108,2019-01-30,1.4,1.41,1.4028,1.41
1107,2019-01-30,1.4,1.4096,1.4033,1.4096
1106,2019-01-30,1.395,1.3999,1.3987,1.3971
1105,2019-01-30,1.3887,1.4,1.39,1.3887
1104,2019-01-30,1.38,1.39,1.3889,1.38
1103,2019-01-30,1.37,1.38,1.38,1.375
1102,2019-01-30,1.37,1.37,1.37,1.37
1101,2019-01-30,1.37,1.38,1.37,1.37
1100,2019-01-30,1.37,1.38,1.375,1.37
1099,2019-01-30,1.38,1.39,1.38,1.38
1098,2019-01-30,1.38,1.385,1.385,1.385
1097,2019-01-30,1.38,1.4,1.38,1.4
